City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description,Rain(inches),Snow(inches),Date
186,Kirakira,-10.45,161.92,84.54,68,100,10.2,SB,overcast clouds,0.0,0,2020-06-21 02:15:48
187,Vanavara,60.34,102.28,74.17,41,40,4.68,RU,scattered clouds,0.0,0,2020-06-21 02:15:48
188,Kaa-Khem,51.68,94.73,69.13,43,11,0.87,RU,few clouds,0.0,0,2020-06-21 02:15:49
189,Nogliki,51.83,143.17,45.57,83,98,8.39,RU,overcast clouds,0.0,0,2020-06-21 02:15:49
190,Fortuna,40.6,-124.16,66.0,88,20,10.29,US,few clouds,0.0,0,2020-06-21 02:15:49
191,Severo-Kurilsk,50.68,156.12,43.86,88,100,19.73,RU,overcast clouds,0.0,0,2020-06-21 02:10:58
192,Svobodnyy,51.4,128.13,54.21,92,100,12.12,RU,light rain,0.37,0,2020-06-21 02:15:50
193,At-Bashi,41.17,75.81,58.14,34,0,0.92,KG,clear sky,0.0,0,2020-06-21 02:15:50
194,Nanortalik,60.14,-45.24,40.21,83,100,4.88,GL,overcast clouds,0.0,0,2020-06-21 02:11:01
195,Lively,46.43,-81.15,69.8,60,20,8.05,CA,few clouds,0.0,0,2020-06-21 02:15:51
196,Sao Filipe,14.9,-24.5,75.15,82,2,9.66,CV,clear sky,0.0,0,2020-06-21 02:15:51
197,Xuddur,4.12,43.89,70.74,71,9,20.09,SO,clear sky,0.0,0,2020-06-21 02:15:51
198,Luocheng,29.38,104.03,74.82,82,100,3.0,CN,overcast clouds,0.0,0,2020-06-21 02:15:51
199,Singkang,2.1,102.8,77.0,88,40,3.36,MY,thunderstorm with light rain,0.0,0,2020-06-21 02:15:52
200,Chimoio,-19.12,33.48,55.4,93,20,2.98,MZ,few clouds,0.0,0,2020-06-21 02:15:52
201,Ayan,56.45,138.17,42.21,98,100,8.3,RU,light rain,0.13,0,2020-06-21 02:15:52
202,Turochak,52.26,87.12,46.33,94,100,4.41,RU,light rain,0.56,0,2020-06-21 02:15:52
203,Srednekolymsk,67.45,153.68,89.31,21,22,9.17,RU,few clouds,0.0,0,2020-06-21 02:15:53
204,Fiumicino,41.77,12.23,68.0,82,15,3.36,IT,few clouds,0.0,0,2020-06-21 02:15:53
205,Isangel,-19.55,169.27,74.66,71,14,15.79,VU,few clouds,0.0,0,2020-06-21 02:15:53
206,Baghdad,33.34,44.4,80.6,36,0,4.7,IQ,clear sky,0.0,0,2020-06-21 02:15:54
207,Mareeba,-17.0,145.43,78.8,74,90,12.75,AU,overcast clouds,0.0,0,2020-06-21 02:15:54
208,Kudahuvadhoo,2.67,72.89,83.48,76,99,10.6,MV,overcast clouds,0.0,0,2020-06-21 02:15:54
209,Shelburne,44.08,-80.2,73.99,73,20,1.86,CA,few clouds,0.0,0,2020-06-21 02:15:05
210,Teguise,29.06,-13.56,69.8,77,1,13.87,ES,clear sky,0.0,0,2020-06-21 02:15:54
211,Nhulunbuy,-12.23,136.77,80.71,61,0,14.74,AU,clear sky,0.0,0,2020-06-21 02:15:55
212,Bonthe,7.53,-12.51,77.67,82,98,3.62,SL,overcast clouds,0.0,0,2020-06-21 02:15:55
213,Yambio,4.57,28.4,65.32,97,5,3.2,SS,clear sky,0.0,0,2020-06-21 02:15:55
214,Dongsheng,39.82,109.98,78.75,35,55,15.7,CN,broken clouds,0.0,0,2020-06-21 02:15:56
215,Torbay,47.67,-52.73,42.01,93,40,3.36,CA,scattered clouds,0.0,0,2020-06-21 02:15:56
216,Arraial Do Cabo,-22.97,-42.03,73.8,87,0,12.41,BR,clear sky,0.0,0,2020-06-21 02:15:56
217,Asosa,10.07,34.53,63.14,98,98,3.06,ET,light rain,0.28,0,2020-06-21 02:15:57
218,Colorines,19.2,-100.17,66.2,63,75,13.87,MX,broken clouds,0.0,0,2020-06-21 02:15:57
219,Pervomayskoye,43.92,46.71,67.12,69,96,5.73,RU,overcast clouds,0.0,0,2020-06-21 02:15:57
220,Kaitangata,-46.28,169.85,48.0,68,34,4.0,NZ,scattered clouds,0.0,0,2020-06-21 02:15:57
221,Kununurra,-15.77,128.73,86.0,30,31,18.34,AU,scattered clouds,0.0,0,2020-06-21 02:15:58
222,Male,4.17,73.51,84.2,79,75,11.41,MV,broken clouds,0.0,0,2020-06-21 02:13:06
223,Vestmanna,62.16,-7.17,51.8,93,57,16.11,FO,broken clouds,0.0,0,2020-06-21 02:15:58
224,Nacogdoches,31.6,-94.63,79.0,100,40,4.43,US,light rain,0.0,0,2020-06-21 02:15:58
225,Nemuro,43.32,145.57,57.2,67,75,4.7,JP,broken clouds,0.0,0,2020-06-21 02:14:06
226,Lahuachaca,-17.37,-67.67,42.69,63,0,5.1,BO,clear sky,0.0,0,2020-06-21 02:15:59
227,Port Macquarie,-31.43,152.92,62.01,83,100,8.1,AU,overcast clouds,0.0,0,2020-06-21 02:15:59
228,Mersing,2.43,103.84,75.2,100,20,3.36,MY,few clouds,0.0,0,2020-06-21 02:15:59
229,Megion,61.03,76.11,48.2,93,90,15.66,RU,light intensity drizzle,0.0,0,2020-06-21 02:15:59
230,Mattru,7.62,-11.83,74.12,93,92,1.52,SL,overcast clouds,0.0,0,2020-06-21 02:16:00
231,Estelle,29.85,-90.11,84.2,62,1,5.82,US,clear sky,0.0,0,2020-06-21 02:16:00
232,Watertown,42.37,-71.18,80.01,61,20,11.41,US,few clouds,0.0,0,2020-06-21 02:16:00
233,Kerman,30.28,57.08,73.4,27,3,9.17,IR,clear sky,0.0,0,2020-06-21 02:16:00
234,Verkh-Usugli,52.7,115.17,65.39,40,0,6.6,RU,clear sky,0.0,0,2020-06-21 02:16:01
235,Grand Gaube,-20.01,57.66,69.01,88,15,7.0,MU,moderate rain,1.52,0,2020-06-21 02:16:01
236,Caravelas,-17.71,-39.25,70.47,88,1,4.34,BR,clear sky,0.0,0,2020-06-21 02:16:01
237,Mariental,-24.63,17.97,47.57,49,0,4.99,NA,clear sky,0.0,0,2020-06-21 02:16:01
238,Erenhot,43.65,111.98,89.55,22,100,20.62,CN,overcast clouds,0.0,0,2020-06-21 02:16:02
239,Hambantota,6.12,81.12,80.6,94,75,8.05,LK,broken clouds,0.0,0,2020-06-21 02:16:02
240,Namatanai,-3.67,152.43,84.87,70,48,0.94,PG,light rain,0.99,0,2020-06-21 02:16:02
241,Fare,-16.7,-151.02,80.08,80,81,12.15,PF,light rain,0.26,0,2020-06-21 02:16:02
242,Yellowknife,62.46,-114.35,75.2,29,20,16.11,CA,few clouds,0.0,0,2020-06-21 02:16:03
243,Araxa,-19.59,-46.94,64.4,88,0,9.17,BR,clear sky,0.0,0,2020-06-21 02:14:13
244,Mongo,12.18,18.69,82.2,51,65,4.43,TD,broken clouds,0.0,0,2020-06-21 02:16:03
245,Buala,-8.14,159.59,85.55,69,100,5.73,SB,light rain,0.38,0,2020-06-21 02:16:03
246,Tiarei,-17.53,-149.33,84.2,74,75,9.17,PF,broken clouds,0.0,0,2020-06-21 02:16:04
247,Emporia,38.4,-96.18,80.6,65,75,13.87,US,broken clouds,0.0,0,2020-06-21 02:16:04
248,San Clemente,33.43,-117.61,68.0,81,6,1.01,US,clear sky,0.0,0,2020-06-21 02:12:48
249,Quang Ngai,15.12,108.8,92.5,51,0,1.66,VN,clear sky,0.0,0,2020-06-21 02:16:04
250,Morro Bay,35.37,-120.85,71.01,76,23,3.0,US,few clouds,0.0,0,2020-06-21 02:14:20
251,San Quintin,30.48,-115.95,63.86,75,0,11.72,MX,clear sky,0.0,0,2020-06-21 02:16:05
252,Gat,31.61,34.76,71.01,90,3,5.91,IL,clear sky,0.0,0,2020-06-21 02:13:28
253,Vrangel,42.73,133.08,55.76,95,100,10.45,RU,light rain,0.47,0,2020-06-21 02:16:05
254,Presidencia Roque Saenz Pena,-26.79,-60.44,77.94,58,6,8.3,AR,clear sky,0.0,0,2020-06-21 02:16:06
255,Jensen Beach,27.25,-80.23,82.4,78,40,4.7,US,scattered clouds,0.0,0,2020-06-21 02:16:06
256,Boa Vista,2.82,-60.67,80.6,78,40,9.17,BR,scattered clouds,0.0,0,2020-06-21 02:11:30
257,Whitianga,-36.83,175.7,61.0,88,100,1.99,NZ,moderate rain,2.23,0,2020-06-21 02:16:06
258,Prince Rupert,54.32,-130.32,53.6,81,90,5.82,CA,overcast clouds,0.0,0,2020-06-21 02:16:06
259,Kavaratti,10.57,72.64,84.33,73,100,19.35,IN,moderate rain,1.32,0,2020-06-21 02:16:07
260,Lithakia,37.72,20.83,69.8,83,0,6.93,GR,clear sky,0.0,0,2020-06-21 02:16:07
261,Cabo San Lucas,22.89,-109.91,89.6,35,40,12.75,MX,scattered clouds,0.0,0,2020-06-21 02:15:35
262,Jieshi,22.81,115.83,85.66,77,71,14.45,CN,broken clouds,0.0,0,2020-06-21 02:16:07
263,Taltal,-25.4,-70.48,58.71,69,16,4.05,CL,few clouds,0.0,0,2020-06-21 02:16:08
264,Porosozero,62.72,32.73,44.76,77,0,2.66,RU,clear sky,0.0,0,2020-06-21 02:16:08
265,College,64.86,-147.8,66.2,72,90,6.93,US,shower rain,0.0,0,2020-06-21 02:16:08
266,Surgut,61.25,73.42,50.0,100,75,13.42,RU,broken clouds,0.0,0,2020-06-21 02:16:08
267,Hai Duong,20.93,106.32,87.8,79,75,14.99,VN,broken clouds,0.0,0,2020-06-21 02:13:23
268,Kungurtug,50.6,97.52,56.19,73,97,2.26,RU,light rain,0.22,0,2020-06-21 02:12:08
269,Xining,36.62,101.77,56.93,79,100,3.0,CN,moderate rain,1.17,0,2020-06-21 02:16:09
270,Victoria,22.29,114.16,91.0,76,86,8.99,HK,overcast clouds,0.0,0,2020-06-21 02:15:03
271,Hamilton,39.18,-84.53,81.0,73,20,3.36,US,few clouds,0.0,0,2020-06-21 02:15:23
272,Smithers,54.78,-127.17,66.2,45,40,9.17,CA,scattered clouds,0.0,0,2020-06-21 02:16:10
273,Lat Yao,15.75,99.79,85.6,64,97,1.99,TH,overcast clouds,0.0,0,2020-06-21 02:16:10
274,Acajutla,13.59,-89.83,75.0,97,100,2.71,SV,light rain,0.22,0,2020-06-21 02:16:10
275,Mihail Kogalniceanu,44.37,28.45,64.4,88,55,8.05,RO,light rain,0.99,0,2020-06-21 02:16:10
276,Port-Cartier,50.03,-66.87,57.99,71,75,6.93,CA,broken clouds,0.0,0,2020-06-21 02:16:11
277,Muli,2.92,73.57,83.32,77,98,11.5,MV,overcast clouds,0.0,0,2020-06-21 02:16:11
278,Kysyl-Syr,63.9,122.76,80.94,36,100,4.21,RU,overcast clouds,0.0,0,2020-06-21 02:16:11
279,Anloga,5.79,0.9,73.4,94,20,6.93,GH,few clouds,0.0,0,2020-06-21 02:16:12
280,Mount Isa,-20.73,139.5,73.4,28,0,16.11,AU,clear sky,0.0,0,2020-06-21 02:16:12
281,Moussoro,13.64,16.49,89.01,36,31,4.18,TD,scattered clouds,0.0,0,2020-06-21 02:16:13
282,Nemencine,54.85,25.48,64.0,100,100,5.82,LT,overcast clouds,0.0,0,2020-06-21 02:16:13
283,Melo,-32.37,-54.18,62.4,97,96,7.23,UY,moderate rain,1.05,0,2020-06-21 02:16:13
284,La Joya,18.67,-99.47,71.06,84,100,5.7,MX,heavy intensity rain,4.01,0,2020-06-21 02:16:14
285,Gushikawa,26.35,127.87,87.8,84,20,18.34,JP,few clouds,0.0,0,2020-06-21 02:16:14
286,Kapit,2.02,112.93,86.36,67,55,1.05,MY,broken clouds,0.0,0,2020-06-21 02:16:15
287,Caraquet,47.79,-64.94,53.6,87,20,2.24,CA,few clouds,0.0,0,2020-06-21 02:15:22
288,Mozarlandia,-14.74,-50.57,71.94,52,97,3.15,BR,overcast clouds,0.0,0,2020-06-21 02:16:15
289,Harper,4.38,-7.72,77.07,86,93,8.97,LR,light rain,0.25,0,2020-06-21 02:16:15
290,Zhob,31.34,69.45,80.44,35,0,6.85,PK,clear sky,0.0,0,2020-06-21 02:16:16
291,Arvin,35.21,-118.83,98.01,21,0,8.01,US,clear sky,0.0,0,2020-06-21 02:16:16
292,Sitka,57.05,-135.33,50.0,87,75,5.66,US,light rain,0.0,0,2020-06-21 02:12:31
293,Berbera,10.44,45.01,91.08,41,100,23.38,SO,overcast clouds,0.0,0,2020-06-21 02:16:16
294,Riyadh,24.69,46.72,84.2,30,73,3.6,SA,broken clouds,0.0,0,2020-06-21 02:16:17
295,Henties Bay,-22.12,14.28,59.0,45,17,5.57,NA,few clouds,0.0,0,2020-06-21 02:12:11
296,Southbridge,42.08,-72.03,73.0,84,32,3.0,US,moderate rain,1.14,0,2020-06-21 02:16:18
297,Santa Rosa,14.31,121.11,91.0,74,20,5.82,PH,few clouds,0.0,0,2020-06-21 02:16:18
298,Vardo,70.37,31.11,45.01,81,0,5.97,NO,clear sky,0.0,0,2020-06-21 02:16:18
299,Yerofey Pavlovich,53.97,121.97,59.77,83,21,8.14,RU,moderate rain,1.31,0,2020-06-21 02:16:19
300,Antalaha,-14.9,50.28,73.62,92,96,11.77,MG,moderate rain,1.11,0,2020-06-21 02:16:19
301,Luganville,-15.53,167.17,78.49,80,97,13.6,VU,light rain,0.24,0,2020-06-21 02:16:20
302,Taoudenni,22.68,-3.98,98.04,9,1,7.61,ML,clear sky,0.0,0,2020-06-21 02:16:20
303,Cockburn Town,21.46,-71.14,82.67,80,46,18.75,TC,scattered clouds,0.0,0,2020-06-21 02:16:20
304,Ca Mau,9.18,105.15,84.97,75,100,2.71,VN,moderate rain,1.28,0,2020-06-21 02:16:21
305,Kautokeino,69.01,23.04,56.19,63,0,9.93,NO,clear sky,0.0,0,2020-06-21 02:16:21
306,Padang,-0.95,100.35,84.34,60,99,0.31,ID,overcast clouds,0.0,0,2020-06-21 02:16:21
307,Georgetown,5.41,100.34,86.0,83,20,5.82,MY,few clouds,0.0,0,2020-06-21 02:16:21
308,Toktogul,41.87,72.94,67.6,42,0,0.45,KG,clear sky,0.0,0,2020-06-21 02:16:22
309,Turinsk,58.05,63.7,45.45,75,0,7.74,RU,clear sky,0.0,0,2020-06-21 02:16:22
310,Douglas,41.3,-96.17,78.01,69,1,4.14,US,clear sky,0.0,0,2020-06-21 02:15:11
311,Vila Velha,-20.33,-40.29,73.4,78,0,13.87,BR,clear sky,0.0,0,2020-06-21 02:12:30
312,Goderich,43.75,-81.72,73.99,66,100,11.56,CA,overcast clouds,0.0,0,2020-06-21 02:16:04
313,Chokurdakh,70.63,147.92,91.18,17,0,8.16,RU,clear sky,0.0,0,2020-06-21 02:16:23
314,Lazaro Cardenas,17.96,-102.2,81.64,67,100,1.72,MX,overcast clouds,0.0,0,2020-06-21 02:16:23
315,Marfino,55.7,37.38,59.0,87,75,11.18,RU,broken clouds,0.0,0,2020-06-21 02:16:24
316,Antofagasta,-23.65,-70.4,57.2,76,75,5.82,CL,broken clouds,0.0,0,2020-06-21 02:16:24
317,Sabzevar,36.21,57.68,84.34,13,67,16.93,IR,broken clouds,0.0,0,2020-06-21 02:16:24
318,Broome,42.25,-75.83,69.01,88,90,4.7,US,overcast clouds,0.0,0,2020-06-21 02:16:24
319,Sambava,-14.27,50.17,74.46,90,100,14.54,MG,moderate rain,2.17,0,2020-06-21 02:16:25
320,Ixtapa,20.7,-105.2,82.4,65,40,9.17,MX,scattered clouds,0.0,0,2020-06-21 02:16:25
321,San Cristobal,7.77,-72.22,64.89,90,62,3.69,VE,broken clouds,0.0,0,2020-06-21 02:16:25
322,Saint-Augustin,51.23,-58.65,43.29,79,73,10.25,CA,broken clouds,0.0,0,2020-06-21 02:16:26
323,Itaituba,-4.28,-55.98,73.96,92,65,1.57,BR,light rain,0.17,0,2020-06-21 02:16:26
324,Vestmannaeyjar,63.44,-20.27,51.21,84,100,20.76,IS,overcast clouds,0.0,0,2020-06-21 02:16:26
325,Deulgaon Raja,20.02,76.03,75.2,88,40,3.36,IN,scattered clouds,0.0,0,2020-06-21 02:16:26
326,Okhtyrka,50.31,34.9,63.72,90,96,11.21,UA,overcast clouds,0.0,0,2020-06-21 02:16:27
327,Saldanha,-33.01,17.94,57.2,93,0,9.17,ZA,light rain,0.17,0,2020-06-21 02:16:27
328,Karratha,-20.74,116.85,75.83,29,0,21.47,AU,clear sky,0.0,0,2020-06-21 02:15:14
329,Zyryanka,65.75,150.85,87.28,23,0,16.96,RU,clear sky,0.0,0,2020-06-21 02:16:28
330,Raudeberg,61.99,5.14,62.01,91,100,3.29,NO,light rain,0.51,0,2020-06-21 02:16:28
331,Campos Altos,-19.7,-46.17,58.78,84,0,2.39,BR,clear sky,0.0,0,2020-06-21 02:16:28
332,Andra,62.51,65.89,45.7,71,41,6.4,RU,scattered clouds,0.0,0,2020-06-21 02:12:05
333,Minervino Murge,41.08,16.08,66.99,77,0,11.41,IT,clear sky,0.0,0,2020-06-21 02:16:28
334,Inhambane,-23.86,35.38,62.22,87,0,6.33,MZ,clear sky,0.0,0,2020-06-21 02:16:29
335,Vershino-Darasunskiy,52.35,115.52,63.72,43,0,7.27,RU,clear sky,0.0,0,2020-06-21 02:16:29
336,Sovetskiy,61.36,63.58,43.14,78,97,8.16,RU,overcast clouds,0.0,0,2020-06-21 02:16:29
337,Pacific Grove,36.62,-121.92,59.0,82,90,8.05,US,overcast clouds,0.0,0,2020-06-21 02:16:29
338,Nelson Bay,-32.72,152.15,55.99,93,90,8.14,AU,light intensity shower rain,0.0,0,2020-06-21 02:16:30
339,Nishihara,26.18,127.76,87.8,74,75,19.46,JP,broken clouds,0.0,0,2020-06-21 02:11:57
340,Severnyy,50.68,36.55,68.0,68,40,6.71,RU,scattered clouds,0.0,0,2020-06-21 02:16:31
341,Noumea,-22.28,166.46,75.2,47,0,5.82,NC,clear sky,0.0,0,2020-06-21 02:16:31
342,Ewo,-0.87,14.82,74.37,80,84,6.26,CG,broken clouds,0.0,0,2020-06-21 02:16:31
343,Airai,-8.93,125.41,69.53,63,0,4.59,TL,clear sky,0.0,0,2020-06-21 02:16:31
344,Maba,24.68,113.6,86.7,71,100,6.8,CN,light rain,0.15,0,2020-06-21 02:16:32
345,Kasempa,-13.46,25.83,47.5,77,0,5.37,ZM,clear sky,0.0,0,2020-06-21 02:16:33
346,Ljungby,56.83,13.94,63.0,100,35,6.93,SE,scattered clouds,0.0,0,2020-06-21 02:16:33
347,Yozgat,39.58,35.33,52.72,85,7,3.44,TR,clear sky,0.0,0,2020-06-21 02:12:32
348,Muros,42.78,-9.06,64.0,87,91,10.0,ES,light rain,0.12,0,2020-06-21 02:12:05
349,Khor,47.89,134.95,60.33,87,100,9.44,RU,moderate rain,1.15,0,2020-06-21 02:12:07
350,Southport,53.65,-3.01,55.0,88,100,1.99,GB,moderate rain,2.13,0,2020-06-21 02:16:34
351,Kutoarjo,-7.72,109.91,68.0,63,75,5.75,ID,broken clouds,0.0,0,2020-06-21 02:16:35
352,Ponta Do Sol,32.67,-17.1,69.8,73,40,16.11,PT,scattered clouds,0.0,0,2020-06-21 02:16:35
353,Kaeo,-35.1,173.78,61.0,3,69,5.01,NZ,broken clouds,0.0,0,2020-06-21 02:16:35
354,Tezu,27.92,96.17,83.68,81,37,1.48,IN,moderate rain,1.29,0,2020-06-21 02:11:45
355,Manzil Salim,35.86,8.48,59.0,67,0,4.7,TN,clear sky,0.0,0,2020-06-21 02:16:36
356,Griffith,41.53,-87.42,77.0,69,40,14.99,US,scattered clouds,0.0,0,2020-06-21 02:12:54
357,Nome,64.5,-165.41,64.4,68,75,14.99,US,broken clouds,0.0,0,2020-06-21 02:16:37
358,Kota Kinabalu,5.97,116.07,84.99,83,20,3.36,MY,few clouds,0.0,0,2020-06-21 02:16:18
359,Camacha,33.08,-16.33,68.0,72,40,9.17,PT,scattered clouds,0.0,0,2020-06-21 02:16:37
360,Abnub,27.27,31.15,73.4,46,0,8.05,EG,clear sky,0.0,0,2020-06-21 02:16:38
361,Vila,42.03,-8.16,51.01,90,27,1.01,PT,scattered clouds,0.0,0,2020-06-21 02:16:38
362,Cayenne,4.93,-52.33,78.8,94,75,5.82,GF,light rain,0.0,0,2020-06-21 02:16:38
363,Bahia Blanca,-38.72,-62.27,50.72,48,29,5.61,AR,scattered clouds,0.0,0,2020-06-21 02:14:15
364,Kihei,20.79,-156.47,89.6,43,40,21.92,US,scattered clouds,0.0,0,2020-06-21 02:16:39
365,Solnechnyy,50.72,136.63,62.47,52,100,6.42,RU,overcast clouds,0.0,0,2020-06-21 02:16:40
366,Lewisporte,49.25,-55.05,43.0,93,20,5.82,CA,few clouds,0.0,0,2020-06-21 02:16:40
367,Asadabad,34.78,48.12,53.8,40,0,1.01,IR,clear sky,0.0,0,2020-06-21 02:16:40
368,Matamoros,25.53,-103.25,96.8,19,75,8.05,MX,broken clouds,0.0,0,2020-06-21 02:16:40
369,Ponta Delgada,37.73,-25.67,64.4,93,75,8.05,PT,broken clouds,0.0,0,2020-06-21 02:16:41
370,Hirara,24.8,125.28,87.8,74,75,17.22,JP,broken clouds,0.0,0,2020-06-21 02:16:41
